id;PLAYER_ID; PLAYER_NAME; NICKNAME; TEAM_ID; TEAM_ABBREVIATION; AGE; GP; W; L; W_PCT; FGM; FGA; FG_PCT; FG3M; FG3A; FG3_PCT; FTM; FTA; FT_PCT; OREB; DREB; REB; AST; TOV; STL; BLK; BLKA; PF; PTS
0;203932; 'Aaron Gordon'; 'Aaron';1610612743; 'DEN'; 26.0;75;46;29; 0.613;434;834; 0.52;87;260; 0.335;171;230; 0.743;125;314;439;188;133;44;44;52;148;1126
1;1630565; 'Aaron Henry'; 'Aaron';1610612755; 'PHI'; 22.0;6;6;0; 1.0;1;5; 0.2;0;1; 0.0;0;0; 0.0;0;1;1;0;2;0;2;2;2;2
2;1628988; 'Aaron Holiday'; 'Aaron';1610612756; 'PHX'; 25.0;63;34;29; 0.54;151;338; 0.447;39;103; 0.379;59;68; 0.868;24;98;122;153;67;42;9;18;92;400
3;1630174; 'Aaron Nesmith'; 'Aaron';1610612738; 'BOS'; 22.0;52;32;20; 0.615;72;182; 0.396;31;115; 0.27;21;26; 0.808;15;74;89;22;31;20;5;2;70;196
4;1630598; 'Aaron Wiggins'; 'Aaron';1610612760; 'OKC'; 23.0;50;13;37; 0.26;156;337; 0.463;42;138; 0.304;62;85; 0.729;51;127;178;68;54;30;10;21;93;416
5;1627846; 'Abdel Nader'; 'Abdel';1610612756; 'PHX'; 28.0;14;11;3; 0.786;12;35; 0.343;4;14; 0.286;6;10; 0.6;4;23;27;7;11;8;4;2;20;34
6;1630278; 'Ade Murkey'; 'Ade';1610612758; 'SAC'; 24.0;1;0;1; 0.0;0;0; 0.0;0;0; 0.0;0;0; 0.0;0;0;0;0;0;0;0;0;0;0
7;1629678; 'Admiral Schofield'; 'Admiral';1610612753; 'ORL'; 25.0;38;10;28; 0.263;54;129; 0.419;26;79; 0.329;12;15; 0.8;17;72;89;25;21;4;5;5;58;146
8;1629958; 'Ahmad Caver'; 'Ahmad';1610612754; 'IND'; 25.0;1;0;1; 0.0;1;1; 1.0;0;0; 0.0;0;0; 0.0;0;0;0;0;0;0;0;0;0;2
9;201143; 'Al Horford'; 'Al';1610612738; 'BOS'; 36.0;69;46;23; 0.667;266;569; 0.467;89;265; 0.336;80;95; 0.842;108;422;530;232;65;49;92;13;130;701
